650800972708446239,AutoVC
741070724256628836,C3Bro
260801045377187840,The_Aries
660212077981335552,Maximum Entropy
140207461939281920,Lumi Virtual
273246339536650240,SDGoD
69979252740599808,Stimpy-66
571736846988607506,reverentsatyr
202456028258893824,Enoshade
657991152468885509,Filio
339604832396640269,Belen
424759721518432256,strikeeaglekyle
177618280498855936,CF
717011399309787176,-=[Week-the Phoenix]=-
150468450718842880,Tatakai
322501682380537856,Maxumall
188942275634528257,Saint Porolonius
225613815172038658,Dr. Christoph
709216669112860751,Blargh
196376237344555008,EdgarGrim
182936015894216714,Bluelight
336513058526461953,Gubbleduzz
254292897413726208,Archduke
425609688441159682,Blinded
195556031579815936,Schmeissenstein
613070406911524904,Azgiliath
274341010576769036,Val
335965141889712129,Togra
411334197953691668,Lt.Starbound
321040346731511809,LemonGrab
534141528256544780,agirgis
519323768053825548,VentusTraveler
287003315479511048,G8M8N8
239808992191184896,Loud
234499240045445121,ohmelon
163412669095739393,endmylifeplease
599964015086665741,powerhouse
282610100894433282,0neye
113505148885618688,Dageran
341664179213565952,Polar Bear
454612352772603904,Xecor
444938865711513612,Loumardes
448210429119037450,Solon
199582442661740544,DrifterAlgier
545857907766460418,Willoguns
287887232466157568,Lord Commissar
530817662746492947,Ves6
473309924068294678,Athena0621
103509816437149696,Martin
745761942387556372,Intel Node
258394009456607244,Goosedoff
120288863087230979,Vinyl
293898694930202624,NateDogBull
208783690225025024,FailPr00f
321322501131206656,- Alexcat -
171197630632689664,Lach
174298948389830657,Shiva
359158042467631105,MegStar5
447486573391511554,Hankytank
209374794209034241,siGa
587692603059994638,Pondski
328822787357802499,Waa7g8
347218522897645578,Hentaper
202523196174499841,Senkii
529480985524568065,Theeep
149488787217448961,Gravn
329684916159643650,Elsweyr
175072641919614976,Battle_wrath
286211697872470016,OmegaOne
223823503449784320,MWire
203176347437236225,Captain R_©™
348678305517666305,Subway
173028692077969408,Gray J. Jackson TeamRDDBCore
308851097039142914,TheMarksman
329928420643307520,Execade
414925527384588291,Nugg‽
298431874227896329,FFT2003
144308935053148160,ZelphJason
373858226199986188,Morgæna
459437139222986752,Dracunculus medinensis
558771826902302771,Septillion
613753494557687822,Maximilian
720161993428041730,Deechi
468420859489681409,Gama-1-1
406948140953108491,Your god cannot save you now
226634277662490624,Zijkhal
118597198664564740,Executioner
241338556889563136,ClosetNerd
231598643537248257,Neowinter
253871959413227522,Nivrak
241248893621239808,Xenos
272807433208856576,The Dot Hand
142490854274105344,GluxDesigns
283692157511008256,gitlitwitit
699352321385169037,Utility Module
530954470834700288,just a mind
165195486746116096,garageagle
236931374722973698,Frovy
509163481438617621,Livid
629694133455290370,[DSI] Captain Riker
190560303681896448,Frey Oakfist
776970642108186655,StrikeNeedsPings
152296946520948736,Thunderr
538677766279659541,AMWild
301441067004329984,Sheep
688876972511592702,oe
186652084433715200,Raptors (they/them)
137237535700156416,Lukas04
165218678097313792,overtyped
665310034514673686,Chipware
328288016147677185,big wang
684888487518011435,glub
280553457457430529,Nervosus
149337600656670720,Knightjames
127822990699266050,Sinistrus
251093424365764608,Surf
116268274232066048,Kenetor
292803015562231819,Brodawg
265004575142969344,Claw262
582422787466067980,VilleFB
294819837652369408,FreeFr34
98086552931938304,MrXeno
670591976986509315,Intel Link
129728601409978368,Usafviper
256249250571223040,Funcle Sunny
639514410926473234,KageGeist
515559463135215631,Siegfried-
272913189442813952,Jakobx13
290478778873020416,Havoc1917 👁
592392323397189648,Brodo Fraggins
579582501132042252,Captainatom931
733720929993228329,Collective Central Mind
721185694688608306,Starmap
370753346518253579,Medic
477132815033434113,Saris
281571341696761856,Fisker
146089176226463744,Vavalon
307299124150272002,Cretannia
190750549426044928,Casparov
696097900844810381,Tanagrinhalo6
253865975168892928,a pohjois
349260203730141184,Panzer
148502525920673792,SirSoulless
212332373751103489,PHoenixOPHury
333680297122201613,Jose_Ducha
560579702209773589,Mae!
511205053424730132,Psykey
320488449734082562,GeneralSyb
486259209319481376,GamingPigeon
140641604812668928,GamingMoose
203700132921868288,Nyefari
435393425957978114,mrchip
370391698439929856,TNT_MAN
381099254866771968,g.w.a.c.a.
415728773108072449,venomelf
456465826728378382,Kieffer5101
359102094277607424,Shwetty26
252894830378614784,LoadingLoot
200020504248188928,Warner
188956164950720512,Timothy
544699187061719040,SixteenAlphabets
269712644334813184,Syber
289260882691883008,canary
149534494032920576,Popchip
320623904681099266,admiral bard
349339444702347274,kidx9
173390738619367424,William_Temeraire
235501536082526208,Pyro
84309520582455296,Nordwolf
156203282354667520,Aleuvian
548912410937786368,Eagle's Test Account
350775822518321152,LegoProdigy
147672180631666688,rolfsten
679056629123252244,foca
373135498367205389,XanderSae
266266802466717696,Waselon
564981058483781632,The_Gaming_Tortoise
642147170144878595,Kronos
232531135328944129,V-Sync
438592241993252864,Warrior
110016179732516864,OldRockgod
240840143936815114,.BadNation
530250237663641601,Combustible
475387415469621278,ExtendedMag
472022116309663762,Lunar
265217534939234304,DevL
155716748585205760,xedre
746804295965343875,JimTheGreek13
114177875032145928,PvtGrumpy
182890528768000002,Volcano
446395888785686538,Aces
386333744187047946,awafflemaster42
164525273503498240,Craven
237604945459675136,Palladium
179943505119019011,vernes
318756837266554881,IHave
430061353999532034,Niffels
272143648114606083,Strikeeaglechase
330670952730066946,Fishboi
413502007605985280,Bobereto
238481713183850496,NumeraticNebula
533009808501112881,CheesiestMaster
443640524130484235,!⫷ 🅻🅸🆅🅸🅶🅾⫸!
498707844699258901,Bondsmith
307235926956834817,traditional
177617565487595521,BagleMiester
598296108112019456,PyRO
310231949455130624,MoonSet
434711871061491716,Azurethi
145153482243047424,Podick
249159149269680129,TheLostBoiT
219491115248648192,Scadouge
206868454685409280,destravous
150567278209925121,Hatman
315242209081294849,Fraze_
285309480416051200,Deur3
348217881739264010,CalenLoki
418725361891672064,doot
413436259613016095,Qrahn
155809631837487104,GrandpaCheetah
271404992219447296,Krasavice Blasen
338377763461267456,Poimon
655382201038405632,So0bek
326411880539226124,Mito
186260996980080641,Some1Gee
623452304905076737,gg_gb20
219663786586537986,Vladdican
245571855593766912,AcceptableCasualties
390662318146715648,AnotherKunkle
259149819908456450,Aerzaal
148552084533280773,Kap
260017895600291840,dommy
312680806344818699,turbo
196715167088771072,Zaff
291325426662637568,DarthBacon
679069910294331453,Metz
238194337253556224,BenCo
439193926650298381,Meboy1000
497340145016504320,Chad Revan
216072176149725194,MuNk
335226016727564290,Ryulord
197220716775604225,Darknclaw
243578401082966016,Salephz